C14,END
C01,15665,15665,END
C14,END
C17,15772,18653,2,END
C17,15856,18675,2,END
C17,15895,18708,2,END
C17,15980,18731,2,END
C17,16070,18710,2,END
C17,16154,18734,2,END
C17,16244,18714,2,END
C17,16309,18722,2,END
C17,16334,18695,2,END
C17,16424,18676,2,END
C17,16469,18667,2,END
C17,16559,18648,2,END
C17,16644,18675,2,END
C17,16709,18684,2,END
C17,16754,18676,2,END
C17,16855,18766,2,END
C17,16871,18829,2,END
C17,16891,18847,2,END
C17,16882,18936,2,END
C17,16899,18999,2,END
C17,16916,19062,2,END
C17,16971,19206,2,END
C17,17034,19262,2,END
C17,17052,19325,2,END
C17,17115,19381,2,END
C17,17113,19426,2,END
C17,17155,19464,2,END
C17,17132,19490,2,END
C17,17153,19508,2,END
C17,17174,19527,2,END
C17,17172,19572,2,END
C17,17170,19617,2,END
C17,17056,19657,2,END
C17,17034,19638,2,END
C17,17013,19620,2,END
C17,16946,19608,2,END
C17,16858,19579,2,END
C17,16815,19542,2,END
C17,16770,19550,2,END
C17,16748,19532,2,END
C17,16727,19513,2,END
C17,16730,19469,2,END
C17,16709,19451,2,END
C17,16687,19432,2,END
C17,16645,19396,2,END
C17,16624,19378,2,END
C17,16603,19360,2,END
C17,16585,19297,2,END
C17,16564,19280,2,END
C17,16544,19262,2,END
C17,16502,19226,2,END
C17,16481,19208,2,END
C17,16460,19190,2,END
C17,16436,19217,2,END
C17,16391,19226,2,END
C17,16387,19270,2,END
C17,16363,19297,2,END
C17,16359,19341,2,END
C17,16335,19368,2,END
C17,16356,19386,2,END
C17,16332,19413,2,END
C17,16353,19430,2,END
C17,16350,19475,2,END
C17,16371,19492,2,END
C17,16347,19519,2,END
C17,16387,19599,2,END
C17,16384,19643,2,END
C17,16556,19787,2,END
C17,16599,19823,2,END
C17,16665,19878,2,END
C17,16774,19970,2,END
C17,16841,19981,2,END
C17,16863,19999,2,END
C17,16931,20010,2,END
C17,16975,20048,2,END
C17,17042,20060,2,END
C17,17133,20046,2,END
C17,17154,20154,2,END
C17,17243,20275,2,END
C17,17378,20391,2,END
C17,17515,20507,2,END
C17,17652,20580,2,END
C17,17789,20654,2,END
C17,17860,20758,2,END
C17,17838,20783,2,END
C17,17839,20828,2,END
C17,17840,20873,2,END
C17,17820,20944,2,END
C17,17822,20989,2,END
C17,17869,21029,2,END
C17,17872,21119,2,END
C17,17944,21179,2,END
C17,18015,21239,2,END
C17,18084,21255,2,END
C17,18108,21275,2,END
C17,18153,21271,2,END
C17,18198,21266,2,END
C17,18289,21258,2,END
C17,18487,21128,2,END
C17,18553,21100,2,END
C17,18597,21051,2,END
C17,18640,21003,2,END
C17,18819,20945,2,END
C17,18959,21027,2,END
C17,19028,21046,2,END
C17,19118,21041,2,END
C17,19161,20993,2,END
C17,19160,20948,2,END
C17,19067,20907,2,END
C17,18974,20822,2,END
C17,18949,20756,2,END
C17,18902,20713,2,END
C17,18879,20692,2,END
C17,18880,20737,2,END
C17,18860,20806,2,END
C17,18861,20852,2,END
C17,18908,20894,2,END
C17,18955,20936,2,END
C17,19002,20979,2,END
C14,END
C17,19032,21136,2,END
C13,END
C17,18986,21139,2,END
C17,18896,21144,2,END
C17,18756,21062,2,END
C17,18732,21041,2,END
C14,END
C17,18680,20864,2,END
C13,END
C17,18632,20777,2,END
C17,18631,20732,2,END
C17,18607,20711,2,END
C17,18606,20666,2,END
C17,18605,20620,2,END
C17,18604,20575,2,END
C17,18535,20468,2,END
C17,18466,20405,2,END
C17,18307,20352,2,END
C17,18217,20360,2,END
C17,18194,20250,2,END
C17,18171,20229,2,END
C17,18217,20180,2,END
C17,18194,20160,2,END
C17,18126,20144,2,END
C17,18104,20124,2,END
C17,18058,20128,2,END
C17,18014,20088,2,END
C17,17946,20073,2,END
C17,17924,20053,2,END
C17,17901,20033,2,END
C17,17834,20018,2,END
C17,17789,19979,2,END
C17,17701,19900,2,END
C17,17592,19757,2,END
C17,17505,19680,2,END
C17,17418,19602,2,END
C17,17375,19564,2,END
C17,17401,19493,2,END
C17,17230,19341,2,END
C17,17191,19259,2,END
C17,17093,19076,2,END
C17,17034,18975,2,END
C17,17018,18912,2,END
C17,16977,18875,2,END
C14,END
C17,16731,18898,2,END
C13,END
C17,16715,18836,2,END
C17,16720,18791,2,END
C14,END
C17,16654,18782,2,END
C13,END
C17,16605,18835,2,END
C17,16600,18879,2,END
C17,16596,18924,2,END
C17,16591,18968,2,END
C17,16587,19013,2,END
C17,16673,19040,2,END
C17,16702,18969,2,END
C14,END
C17,16452,19039,2,END
C13,END
C17,16386,19031,2,END
C17,16390,18986,2,END
C17,16370,18969,2,END
C17,16375,18925,2,END
C17,16424,18871,2,END
C17,16454,18800,2,END
C17,16484,18729,2,END
C14,END
C17,16544,18782,2,END
C13,END
C17,16539,18826,2,END
C17,16505,18942,2,END
C17,16456,18995,2,END
C14,END
C17,16244,18909,2,END
C13,END
C17,16179,18901,2,END
C17,16184,18857,2,END
C17,16234,18803,2,END
C14,END
C17,16337,18501,2,END
C13,END
C17,16247,18520,2,END
C17,16202,18530,2,END
C14,END
C17,16054,18500,2,END
C13,END
C17,16034,18483,2,END
C14,END
C17,16419,18376,2,END
C13,END
C17,16413,18420,2,END
C14,END
C17,16509,18356,2,END
C13,END
C17,16470,18322,2,END
C14,END
C17,16741,18417,2,END
C13,END
C17,16780,18453,2,END
C14,END
C17,16806,18427,2,END
C13,END
C17,16851,18418,2,END
C17,16896,18410,2,END
C17,16941,18401,2,END
C17,17031,18385,2,END
C14,END
C17,17135,18432,2,END
C13,END
C17,17185,18380,2,END
C17,17241,18283,2,END
C14,END
C17,17247,18238,2,END
C13,END
C17,17298,18186,2,END
C17,17348,18134,2,END
C17,17329,18115,2,END
C17,17380,18063,2,END
C14,END
C17,17431,18011,2,END
C13,END
C17,17476,18004,2,END
C17,17546,17971,2,END
C17,17591,17964,2,END
C17,17636,17957,2,END
C17,17687,17905,2,END
C14,END
C17,17694,18014,2,END
C13,END
C17,17649,18020,2,END
C17,17554,18079,2,END
C17,17407,18190,2,END
C17,17376,18260,2,END
C17,17345,18331,2,END
C17,17370,18305,2,END
C17,17415,18298,2,END
C17,17460,18291,2,END
C17,17511,18239,2,END
C17,17581,18206,2,END
C17,17632,18155,2,END
C17,17708,18078,2,END
C17,17753,18071,2,END
C17,17790,17956,2,END
C17,17847,17860,2,END
C17,17944,17802,2,END
C17,18046,17701,2,END
C17,18130,17579,2,END
C17,18163,17509,2,END
C17,18215,17458,2,END
C17,18222,17414,2,END
C17,18270,17253,2,END
C17,18322,17203,2,END
C17,18375,17152,2,END
C17,18409,17082,2,END
C17,18522,16936,2,END
C17,18530,16892,2,END
C17,18547,16802,2,END
C17,18556,16757,2,END
C17,18591,16686,2,END
C17,18609,16596,2,END
C17,18618,16551,2,END
C17,18627,16506,2,END
C17,18619,16442,2,END
C17,18601,16422,2,END
C17,18628,16397,2,END
C17,18594,16357,2,END
C17,18603,16312,2,END
C17,18586,16293,2,END
C17,18596,16248,2,END
C17,18561,16208,2,END
C17,18572,16163,2,END
C17,18555,16144,2,END
C17,18538,16124,2,END
C17,18521,16105,2,END
C17,18504,16086,2,END
C17,18487,16066,2,END
C17,18470,16047,2,END
C17,18453,16027,2,END
C17,18426,16053,2,END
C17,18409,16034,2,END
C17,18382,16060,2,END
C17,18338,16066,2,END
C17,18311,16092,2,END
C17,18283,16118,2,END
C17,18300,16137,2,END
C17,18317,16156,2,END
C17,18307,16201,2,END
C17,18313,16265,2,END
C17,18348,16303,2,END
C17,18321,16329,2,END
C17,18311,16373,2,END
C17,18291,16463,2,END
C17,18309,16482,2,END
C17,18246,16578,2,END
C17,18192,16630,2,END
C17,18165,16655,2,END
C17,18085,16732,2,END
C17,17987,16791,2,END
C17,17916,16824,2,END
C17,17774,16890,2,END
C17,17685,16905,2,END
C17,17605,16876,2,END
C17,17428,16908,2,END
C17,17339,16925,2,END
C17,17216,16907,2,END
C17,17171,16916,2,END
C17,17083,16934,2,END
C17,17048,16899,2,END
C17,16969,16874,2,END
C17,16918,16823,2,END
C17,16884,16788,2,END
C17,16833,16737,2,END
C17,16783,16687,2,END
C17,16777,16626,2,END
C17,16744,16593,2,END
C17,16722,16515,2,END
C17,16690,16483,2,END
C17,16701,16439,2,END
C17,16685,16422,2,END
C17,16669,16406,2,END
C17,16697,16378,2,END
C17,16681,16362,2,END
C17,16665,16346,2,END
C17,16692,16318,2,END
C17,16676,16302,2,END
C17,16688,16258,2,END
C17,16657,16226,2,END
C17,16697,16154,2,END
C17,16666,16122,2,END
C17,16719,16007,2,END
C17,16717,15947,2,END
C17,16730,15903,2,END
C17,16743,15859,2,END
C17,16771,15832,2,END
C17,16785,15788,2,END
C17,16770,15772,2,END
C17,16724,15665,2,END
C17,16637,15631,2,END
C17,16623,15616,2,END
C17,16551,15657,2,END
C17,16494,15713,2,END
C17,16422,15754,2,END
C17,16365,15811,2,END
C17,16322,15824,2,END
C17,16265,15822,2,END
C17,16207,15879,2,END
C17,16150,15936,2,END
C17,16093,15993,2,END
C17,16036,16050,2,END
C17,15979,16107,2,END
C14,END
C17,16094,16051,2,END
C13,END
C17,16123,16023,2,END
C14,END
C17,16250,15750,2,END
C13,END
C17,16365,15636,2,END
C17,16494,15538,2,END
C17,16523,15509,2,END
C17,16623,15440,2,END
C17,16695,15398,2,END
C17,16766,15357,2,END
C14,END
C17,16824,15301,2,END
C13,END
C17,16896,15261,2,END
C17,16952,15264,2,END
C17,16981,15236,2,END
C17,17024,15224,2,END
C17,17067,15212,2,END
C17,17096,15184,2,END
C17,17124,15156,2,END
C17,17139,15172,2,END
C17,17167,15144,2,END
C17,17181,15160,2,END
C17,17210,15133,2,END
C17,17224,15149,2,END
C17,17253,15121,2,END
C17,17267,15137,2,END
C17,17296,15110,2,END
C17,17325,15082,2,END
C17,17353,15054,2,END
C17,17382,15027,2,END
C17,17383,14967,2,END
C17,17441,14912,2,END
C17,17427,14895,2,END
C17,17484,14840,2,END
C17,17542,14785,2,END
C17,17571,14758,2,END
C17,17643,14719,2,END
C17,17701,14664,2,END
C17,17714,14681,2,END
C17,17786,14643,2,END
C17,17829,14632,2,END
C17,17842,14649,2,END
C17,17885,14639,2,END
C17,17928,14629,2,END
C17,17971,14619,2,END
C17,18014,14609,2,END
C17,18085,14572,2,END
C17,18128,14563,2,END
C17,18171,14553,2,END
C17,18214,14544,2,END
C17,18228,14562,2,END
C17,18271,14553,2,END
C17,18356,14535,2,END
C17,18428,14500,2,END
C17,18471,14491,2,END
C17,18542,14457,2,END
C17,18585,14448,2,END
C17,18671,14433,2,END
C17,18800,14410,2,END
C17,18886,14395,2,END
C17,18972,14382,2,END
C17,19029,14394,2,END
C17,19072,14387,2,END
C17,19130,14400,2,END
C17,19173,14394,2,END
C17,19245,14427,2,END
C17,19290,14486,2,END
C17,19319,14526,2,END
C17,19364,14585,2,END
C17,19366,14650,2,END
C17,19353,14695,2,END
C17,19368,14715,2,END
C17,19355,14760,2,END
C17,19358,14825,2,END
C17,19345,14870,2,END
C17,19376,14910,2,END
C17,19364,14956,2,END
C17,19351,15001,2,END
C17,19339,15046,2,END
C17,19327,15091,2,END
C17,19315,15136,2,END
C17,19331,15156,2,END
C17,19303,15181,2,END
C17,19319,15201,2,END
C17,19291,15226,2,END
C17,19307,15246,2,END
C17,19295,15291,2,END
C17,19284,15336,2,END
C17,19261,15426,2,END
C17,19222,15496,2,END
C17,19244,15582,2,END
C17,19205,15652,2,END
C17,19222,15672,2,END
C17,19211,15717,2,END
C17,19200,15762,2,END
C17,19173,15787,2,END
C17,19108,15882,2,END
C17,19010,15936,2,END
C17,18993,15916,2,END
C17,18965,15941,2,END
C17,18888,15906,2,END
C17,18844,15911,2,END
C17,18783,15896,2,END
C17,18749,15857,2,END
C17,18689,15843,2,END
C17,18656,15804,2,END
C17,18623,15765,2,END
C17,18590,15726,2,END
C17,18557,15688,2,END
C14,END
C17,18553,15624,2,END
C13,END
C17,18520,15586,2,END
C17,18488,15547,2,END
C17,18456,15509,2,END
C14,END
C17,18437,15427,2,END
C13,END
C17,18493,15375,2,END
C17,18461,15337,2,END
C17,18430,15300,2,END
C14,END
C17,18486,15248,2,END
C13,END
C17,18514,15222,2,END
C14,END
C17,18561,15279,2,END
C13,END
C17,18573,15234,2,END
C17,18570,15170,2,END
C17,18611,15100,2,END
C17,18639,15074,2,END
C14,END
C17,18667,15048,2,END
C13,END
C17,18680,15003,2,END
C17,18722,14933,2,END
C17,18735,14888,2,END
C17,18691,14895,2,END
C17,18603,14846,2,END
C14,END
C17,18545,14834,2,END
C13,END
C17,18487,14824,2,END
C17,18429,14813,2,END
C17,18386,14821,2,END
C17,18328,14811,2,END
C17,18285,14820,2,END
C17,18227,14810,2,END
C17,18213,14793,2,END
C17,18170,14801,2,END
C14,END
C17,18185,14881,2,END
C13,END
C17,18156,14908,2,END
C14,END
C17,18114,14979,2,END
C13,END
C17,18056,14970,2,END
C17,18027,14935,2,END
C17,17984,14944,2,END
C17,17955,14909,2,END
C17,17941,14892,2,END
C17,17883,14884,2,END
C17,17812,14860,2,END
C17,17783,14887,2,END
C17,17769,14870,2,END
C17,17726,14880,2,END
C14,END
C17,17654,14918,2,END
C13,END
C17,17625,14945,2,END
C14,END
C17,17468,15005,2,END
C13,END
C17,17525,14950,2,END
C17,17583,14895,2,END
C17,17641,14840,2,END
C17,17712,14802,2,END
C17,17755,14792,2,END
C17,17798,14782,2,END
C17,17870,14744,2,END
C17,17884,14761,2,END
C17,17927,14751,2,END
C17,17969,14742,2,END
C17,18012,14732,2,END
C17,18055,14723,2,END
C17,18112,14731,2,END
C17,18155,14722,2,END
C17,18198,14713,2,END
C17,18241,14704,2,END
C17,18299,14650,2,END
C17,18342,14642,2,END
C17,18385,14633,2,END
C17,18399,14651,2,END
C17,18471,14617,2,END
C17,18514,14609,2,END
C17,18557,14601,2,END
C17,18600,14593,2,END
C17,18671,14559,2,END
C17,18714,14551,2,END
C17,18757,14544,2,END
C17,18800,14537,2,END
C17,18844,14530,2,END
C17,18887,14523,2,END
C17,18930,14516,2,END
C17,19001,14484,2,END
C14,END
C17,18816,14619,2,END
C13,END
C17,18817,14683,2,END
C17,18846,14721,2,END
C17,18876,14759,2,END
C17,18863,14804,2,END
C14,END
C17,18808,14919,2,END
C13,END
C17,18839,14958,2,END
C17,18826,15002,2,END
C17,18813,15047,2,END
C14,END
C17,18746,14779,2,END
C13,END
C17,18775,14753,2,END
C14,END
C17,18673,14685,2,END
C13,END
C17,18615,14674,2,END
C14,END
C17,18453,15147,2,END
C13,END
C17,18425,15173,2,END
C14,END
C17,18300,15322,2,END
C13,END
C17,18328,15296,2,END
C17,18297,15259,2,END
C17,18310,15215,2,END
C17,18279,15178,2,END
C17,18249,15141,2,END
C17,18218,15105,2,END
C17,18188,15069,2,END
C17,18159,15033,2,END
C17,18129,14997,2,END
C14,END
C17,17504,15525,2,END
C13,END
C17,17431,15501,2,END
C17,17416,15485,2,END
C17,17414,15424,2,END
C17,17398,15346,2,END
C17,17340,15340,2,END
C17,17282,15334,2,END
C14,END
C17,17268,15318,2,END
C13,END
C17,17210,15313,2,END
C17,17138,15292,2,END
C17,17124,15276,2,END
C17,17095,15303,2,END
C17,17009,15327,2,END
C17,16895,15379,2,END
C17,16794,15447,2,END
C17,16751,15460,2,END
C14,END
C17,17210,15253,2,END
C13,END
C17,17224,15269,2,END
C14,END
C17,17440,15214,2,END
C13,END
C17,17497,15159,2,END
C17,17597,15033,2,END
C17,17726,15002,2,END
C17,17855,15034,2,END
C17,18002,15148,2,END
C17,18032,15183,2,END
C17,18105,15211,2,END
C17,18151,15265,2,END
C17,18184,15364,2,END
C17,18247,15438,2,END
C17,18310,15512,2,END
C17,18341,15550,2,END
C17,18405,15625,2,END
C17,18470,15701,2,END
C17,18458,15746,2,END
C17,18464,15810,2,END
C17,18480,15829,2,END
C17,18529,15887,2,END
C17,18579,15945,2,END
C17,18586,16009,2,END
C17,18636,16068,2,END
C17,18670,16107,2,END
C17,18677,16172,2,END
C17,18684,16237,2,END
C17,18719,16276,2,END
C17,18709,16321,2,END
C17,18699,16366,2,END
C17,18734,16406,2,END
C17,18725,16451,2,END
C17,18716,16496,2,END
C17,18689,16521,2,END
C17,18680,16566,2,END
C17,18671,16611,2,END
C17,18689,16631,2,END
C17,18680,16676,2,END
C17,18671,16721,2,END
C17,18663,16766,2,END
C17,18681,16786,2,END
C17,18725,16781,2,END
C17,18788,16797,2,END
C17,18850,16813,2,END
C17,18976,16845,2,END
C17,19039,16862,2,END
C17,19075,16903,2,END
C17,19120,16899,2,END
C17,19138,16920,2,END
C17,19201,16937,2,END
C17,19238,16979,2,END
C17,19276,17021,2,END
C17,19376,17082,2,END
C17,19451,17167,2,END
C17,19489,17210,2,END
C17,19501,17276,2,END
C17,19565,17296,2,END
C17,19603,17339,2,END
C14,END
C17,19648,17337,2,END
C13,END
C17,19693,17335,2,END
C17,19757,17355,2,END
C17,19776,17377,2,END
C17,19821,17375,2,END
C17,19885,17396,2,END
C17,19968,17439,2,END
C17,20065,17550,2,END
C17,20085,17572,2,END
C17,20177,17729,2,END
C17,20296,17865,2,END
C17,20331,17955,2,END
C17,20351,17978,2,END
C17,20391,18024,2,END
C17,20432,18069,2,END
C17,20472,18115,2,END
C17,20538,18138,2,END
C17,20619,18231,2,END
C17,20684,18255,2,END
C17,20730,18256,2,END
C17,20771,18302,2,END
C17,20816,18304,2,END
C17,20861,18305,2,END
C17,20906,18307,2,END
C17,20976,18286,2,END
C17,21037,18357,2,END
C17,20968,18377,2,END
C17,20922,18375,2,END
C17,20873,18419,2,END
C17,20828,18417,2,END
C17,20804,18439,2,END
C17,20783,18416,2,END
C17,20734,18460,2,END
C17,20710,18482,2,END
C17,20637,18549,2,END
C17,20588,18593,2,END
C17,20564,18615,2,END
C17,20560,18660,2,END
C17,20536,18683,2,END
C17,20512,18705,2,END
C17,20484,18773,2,END
C17,20433,18863,2,END
C14,END
C17,20343,18862,2,END
C13,END
C17,20370,18794,2,END
C17,20397,18726,2,END
C17,20400,18681,2,END
C17,20449,18636,2,END
C17,20501,18546,2,END
C17,20460,18500,2,END
C17,20414,18500,2,END
C17,20394,18477,2,END
C17,20352,18431,2,END
C17,20291,18363,2,END
C17,20229,18295,2,END
C17,20188,18250,2,END
C17,20127,18182,2,END
C14,END
C17,20276,18046,2,END
C13,END
C17,20236,18001,2,END
C17,20196,17956,2,END
C17,20181,17888,2,END
C17,20141,17843,2,END
C17,20062,17753,2,END
C17,20023,17709,2,END
C17,19983,17664,2,END
C17,19919,17643,2,END
C17,19880,17599,2,END
C14,END
C17,19892,17509,2,END
C13,END
C17,19872,17486,2,END
C14,END
C17,19597,17541,2,END
C13,END
C17,19616,17563,2,END
C17,19720,17627,2,END
C17,19823,17691,2,END
C17,19927,17756,2,END
C17,19967,17800,2,END
C17,20006,17845,2,END
C17,20041,17935,2,END
C17,20081,17979,2,END
C17,20076,18025,2,END
C17,20042,18138,2,END
C17,19943,18230,2,END
C17,19828,18255,2,END
C17,19758,18280,2,END
C17,19643,18306,2,END
C17,19569,18376,2,END
C17,19524,18378,2,END
C17,19499,18401,2,END
C17,19434,18382,2,END
C17,19474,18425,2,END
C17,19470,18470,2,END
C17,19466,18515,2,END
C17,19508,18559,2,END
C17,19528,18581,2,END
C17,19455,18651,2,END
C17,19434,18630,2,END
C17,19393,18586,2,END
C17,19372,18565,2,END
C17,19352,18543,2,END
C17,19356,18498,2,END
C17,19335,18476,2,END
C17,19360,18453,2,END
C17,19343,18386,2,END
C17,19364,18407,2,END
C17,19388,18384,2,END
C17,19348,18341,2,END
C17,19327,18319,2,END
C17,19332,18274,2,END
C17,19316,18207,2,END
C17,19321,18162,2,END
C17,19326,18117,2,END
C17,19381,18024,2,END
C17,19416,17910,2,END
C17,19452,17796,2,END
C17,19438,17729,2,END
C17,19444,17684,2,END
C17,19431,17617,2,END
C17,19334,17510,2,END
C17,19289,17356,2,END
C17,19251,17314,2,END
C17,19188,17296,2,END
C17,19124,17278,2,END
C17,19086,17236,2,END
C17,19041,17240,2,END
C17,18971,17268,2,END
C17,18926,17272,2,END
C17,18855,17300,2,END
C17,18837,17280,2,END
C17,18785,17329,2,END
C17,18740,17333,2,END
C17,18676,17317,2,END
C17,18632,17322,2,END
C17,18613,17302,2,END
C17,18542,17332,2,END
C17,18505,17291,2,END
C17,18460,17297,2,END
C17,18404,17237,2,END
C17,18423,17257,2,END
C14,END
C17,18337,17377,2,END
C13,END
C17,18304,17447,2,END
C17,18271,17518,2,END
C17,18239,17588,2,END
C17,18206,17658,2,END
C17,18155,17709,2,END
C17,18104,17759,2,END
C17,18052,17810,2,END
C17,18001,17861,2,END
C17,17950,17912,2,END
C17,17899,17963,2,END
C14,END
C17,17862,18078,2,END
C13,END
C17,17812,18129,2,END
C17,17761,18180,2,END
C17,17711,18231,2,END
C17,17565,18341,2,END
C17,17470,18399,2,END
C17,17425,18406,2,END
C17,17355,18439,2,END
C14,END
C17,17290,18428,2,END
C13,END
C17,17265,18454,2,END
C14,END
C17,17194,18487,2,END
C13,END
C17,17259,18499,2,END
C17,17279,18517,2,END
C17,17295,18581,2,END
C17,17330,18663,2,END
C17,17351,18682,2,END
C17,17346,18727,2,END
C17,17334,18861,2,END
C17,17277,19002,2,END
C17,17249,19073,2,END
C17,17266,19136,2,END
C17,17308,19174,2,END
C17,17305,19219,2,END
C17,17368,19276,2,END
C17,17411,19314,2,END
C17,17477,19327,2,END
C17,17517,19410,2,END
C17,17605,19443,2,END
C17,17629,19417,2,END
C17,17717,19451,2,END
C17,17806,19484,2,END
C17,17829,19459,2,END
C17,17922,19403,2,END
C17,17967,19398,2,END
C17,18036,19368,2,END
C17,18105,19338,2,END
C17,18129,19313,2,END
C17,18174,19308,2,END
C17,18244,19278,2,END
C17,18289,19274,2,END
C17,18313,19249,2,END
C17,18379,19265,2,END
C14,END
C17,18446,19281,2,END
C13,END
C17,18422,19306,2,END
C17,18444,19326,2,END
C17,18441,19371,2,END
C17,18484,19413,2,END
C17,18461,19437,2,END
C17,18459,19482,2,END
C17,18341,19605,2,END
C17,18338,19696,2,END
C17,18315,19720,2,END
C17,18336,19786,2,END
C17,18335,19831,2,END
C17,18357,19851,2,END
C17,18310,19901,2,END
C17,18310,19946,2,END
C17,18195,20024,2,END
C17,18173,20004,2,END
C17,18150,20029,2,END
C17,18060,19993,2,END
C17,18016,19953,2,END
C17,17948,19938,2,END
C17,17904,19898,2,END
C17,17836,19883,2,END
C17,17792,19844,2,END
C17,17748,19804,2,END
C17,17704,19765,2,END
C14,END
C17,17706,19720,2,END
C13,END
C17,17684,19701,2,END
C14,END
C17,17662,19681,2,END
C13,END
C17,17619,19642,2,END
C17,17575,19603,2,END
C17,17532,19564,2,END
C17,17489,19526,2,END
C17,17422,19513,2,END
C14,END
C17,17261,19603,2,END
C13,END
C17,17304,19641,2,END
C17,17347,19679,2,END
C17,17367,19743,2,END
C17,17411,19782,2,END
C17,17409,19827,2,END
C17,17452,19910,2,END
C17,17474,19929,2,END
C17,17563,20007,2,END
C17,17607,20046,2,END
C17,17719,20099,2,END
C17,17809,20179,2,END
C17,17877,20193,2,END
C17,17877,20238,2,END
C14,END
C17,17854,20308,2,END
C13,END
C17,17763,20364,2,END
C17,17741,20344,2,END
C17,17695,20349,2,END
C17,17627,20335,2,END
C17,17559,20322,2,END
C17,17514,20283,2,END
C17,17469,20244,2,END
C17,17402,20141,2,END
C17,17358,20102,2,END
C14,END
C17,17290,20089,2,END
C13,END
C17,17291,20044,2,END
C17,17293,19955,2,END
C14,END
C17,17180,19949,2,END
C13,END
C17,17182,19904,2,END
C17,17206,19834,2,END
C17,17208,19789,2,END
C14,END
C17,17186,19770,2,END
C13,END
C17,17188,19725,2,END
C17,17190,19680,2,END
C14,END
C17,17005,19798,2,END
C13,END
C17,16960,19806,2,END
C17,16914,19813,2,END
C17,16871,19776,2,END
C17,16826,19784,2,END
C17,16782,19747,2,END
C17,16739,19710,2,END
C17,16696,19673,2,END
C17,16653,19637,2,END
C14,END
C17,16562,19654,2,END
C13,END
C17,16586,19627,2,END
C17,16608,19645,2,END
C17,16679,19566,2,END
C17,16591,19538,2,END
C17,16594,19494,2,END
C17,16510,19422,2,END
C17,16492,19359,2,END
C17,16474,19297,2,END
C14,END
C17,16440,19457,2,END
C13,END
C17,16461,19475,2,END
C17,16520,19617,2,END
C17,16565,19609,2,END
C14,END
C17,17267,20115,2,END
C13,END
C17,17289,20134,2,END
C14,END
C17,17755,19625,2,END
C13,END
C17,17842,19704,2,END
C17,17864,19723,2,END
C17,17885,19743,2,END
C17,17929,19783,2,END
C17,18108,19853,2,END
C17,18153,19849,2,END
C17,18198,19889,2,END
C14,END
C17,18239,20200,2,END
C13,END
C17,18307,20216,2,END
C17,18375,20233,2,END
C17,18465,20270,2,END
C17,18556,20353,2,END
C17,18648,20436,2,END
C17,18760,20360,2,END
C17,18783,20336,2,END
C17,18805,20312,2,END
C17,18828,20288,2,END
C17,18873,20195,2,END
C17,18987,20120,2,END
C17,19009,20096,2,END
C17,19168,20019,2,END
C17,19214,20017,2,END
C14,END
C17,19281,20082,2,END
C13,END
C17,19168,20155,2,END
